0,-8.904618127,2.940660898,-0.424275442,0.597197068,0.46277338,-0.672850761,-0.336403302,0.121194712,-0.194539016,-0.488221593
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,5.845522476,-7.62017034,0.538967189,-0.359109976,-2.781504004,-0.412759303,0.17998492,-0.288584686,-0.042181201,4.047824206
1,9.526493042,-6.747471306,-6.238210083,1.384646167,0.152424706,-1.372153879,0.185342046,0.149114679,0.280722022,-3.95879081
1,3.123123586,-6.504739193,11.45953688,-1.92841075,0.648681878,1.849682362,-0.078997229,0.107978853,-0.237584854,0.374185914
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,-2.810701036,-1.8910146,3.150167642,-0.833983798,0.049163144,0.031097019,0.184480016,0.089993078,0.0286331,-1.363485409
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,7.770683396,-8.267833823,1.207574429,-0.167273186,-2.621588573,0.153491445,-0.050744688,-0.313916725,-0.234676212,5.099769833
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.536174733,-5.660328114,0.126394844,-0.27554428,-1.911687535,0.028090173,-0.350406492,-0.600160984,-0.441632379,6.758203661
1,8.331814208,-6.981193797,-6.608880026,1.517727824,-1.052364101,-0.957940773,0.317687298,0.063338187,0.47682767,-4.108133618
1,1.500660621,-5.990005805,10.67015783,-1.979405312,0.614158827,1.337400644,0.163961261,0.17155148,-0.071821245,-1.027002074
1,1.213624683,-6.024400677,10.64252531,-2.112309095,0.77224403,1.028926435,0.268933946,0.360589704,-0.16426019,-1.151387072
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,1.343173596,-6.185453764,10.4747226,-1.989759672,0.881333619,0.974278661,0.223106181,0.383653979,-0.163533922,-1.496417119
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,-2.046929537,-2.265644249,3.977326409,-0.900683775,0.046071559,-0.076340192,0.356981952,0.211969224,-0.012062417,-1.097691853
1,8.329623815,-6.982169975,-6.609700381,1.515655308,-1.051622106,-0.959372039,0.317836325,0.062293328,0.477000383,-4.108040985
1,5.924626644,-5.688433894,0.3762423,0.06030936,-1.556806905,-0.439882937,-0.851805467,-0.356286095,-0.028673398,7.268610003
1,5.848656997,-7.619941668,0.539765296,-0.358693197,-2.781558868,-0.410635455,0.18144613,-0.288242856,-0.042745989,4.047242462
1,8.329623815,-6.982169975,-6.609700381,1.515655308,-1.051622106,-0.959372039,0.317836325,0.062293328,0.477000383,-4.108040985
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,8.332079005,-6.982521614,-6.608894133,1.515724195,-1.051625406,-0.95859128,0.318763858,0.062390988,0.476815968,-4.108941546
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,8.442208871,-6.943044916,-6.617570686,1.352702041,-0.822161297,-1.140170832,0.33388624,0.168420557,0.429862229,-4.160296135
1,3.396184362,-6.652794231,11.32912942,-1.805507943,0.784979581,1.885092958,-0.065148981,0.137566266,-0.261631389,0.025670136
1,1.500660621,-5.990005805,10.67015783,-1.979405312,0.614158827,1.337400644,0.163961261,0.17155148,-0.071821245,-1.027002074
1,1.471023442,-6.005130747,10.66052218,-1.997344732,0.62506415,1.31884221,0.165580627,0.162898305,-0.069136378,-1.026275491
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,0.706661289,-5.82839124,10.23198406,-1.835972389,0.689351281,1.044788882,0.129347744,0.180222127,-0.097886456,-1.24267878
1,1.570079276,-5.978290197,10.64969114,-2.153488229,0.853135375,1.148750635,0.176607482,0.274647105,-0.107569277,-1.075407259
1,8.959786094,-6.149142572,-5.75867268,1.559436969,-0.570539846,-0.873588472,-0.34871387,0.495401254,0.852885645,-2.900255393
1,1.213532481,-6.024460282,10.64250807,-2.112313333,0.77225782,1.028845681,0.268904524,0.360577868,-0.164246532,-1.151378084
1,9.754387321,-6.696025699,-6.242095878,1.237996296,0.407032045,-1.4576143,0.232366475,0.258764822,0.222017226,-4.021940085
1,5.650651928,-6.005039164,0.115996771,-0.125143144,-1.737777911,-0.310573182,-0.254651068,-0.393198114,-0.403028236,6.315517556
1,-2.810887093,-1.890808145,3.151123377,-0.828303701,0.048361081,0.025979652,0.180962063,0.093048444,0.034502918,-1.362923346
1,7.668765596,-8.299869611,1.177427504,-0.197039096,-2.61206132,0.079993286,-0.072814589,-0.330358394,-0.21848689,5.093449311
1,1.471023442,-6.005130747,10.66052218,-1.997344732,0.62506415,1.31884221,0.165580627,0.162898305,-0.069136378,-1.026275491
1,1.42707355,-4.29583435,10.14222482,-1.893631614,1.565987582,1.437276859,-0.316412988,0.069514991,-0.497003475,1.773802017
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,8.302824245,-7.929101184,13.84144569,-2.354742242,1.731347088,2.517607532,0.22391773,0.290959076,-0.680067859,4.733679437
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,8.444899554,-6.956943333,-6.630961636,1.337429561,-0.816400456,-1.10323073,0.353706311,0.186683497,0.435987366,-4.165206178
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,8.332758336,-6.981941304,-6.608902274,1.516072087,-1.05167697,-0.957248191,0.319297535,0.062635159,0.476435594,-4.10862273
1,8.541837352,-7.000427702,-6.61041868,1.559882122,-1.028062051,-0.84451261,0.406985463,0.060179654,0.502748003,-4.207809182
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,8.332758336,-6.981941304,-6.608902274,1.516072087,-1.05167697,-0.957248191,0.319297535,0.062635159,0.476435594,-4.10862273
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,8.358107183,-6.97043442,-6.606679572,1.535055007,-1.058910191,-0.934654852,0.321921378,0.071234276,0.477890228,-4.113055269
1,8.520554132,-6.921466664,-6.612094275,1.374057892,-0.821024448,-1.076232848,0.359241063,0.176764188,0.42384644,-4.170483902
1,8.959786094,-6.149142572,-5.75867268,1.559436969,-0.570539846,-0.873588472,-0.34871387,0.495401254,0.852885645,-2.900255393
1,8.329777685,-6.982059761,-6.609685784,1.515715791,-1.051645337,-0.959105263,0.317932725,0.06235258,0.476929073,-4.108009311
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.847977667,-7.620521978,0.539773436,-0.359041088,-2.781507305,-0.411978544,0.180912453,-0.288487027,-0.042365615,4.046923645
1,0.43101593,-1.76151698,-0.759507829,0.466875447,1.48425563,-0.355369977,0.377279153,0.036573752,0.408823796,-7.188887977
1,7.770683396,-8.267833823,1.207574429,-0.167273186,-2.621588573,0.153491445,-0.050744688,-0.313916725,-0.234676212,5.099769833
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,-2.35834514,-1.997423291,3.818058136,-0.885110275,0.12037651,-0.20178609,0.313322307,0.151342692,0.018119757,-0.92651147
1,1.570058489,-5.978300979,10.64968683,-2.153493706,0.853139638,1.148717197,0.17659552,0.274636585,-0.107561147,-1.075406564
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,1.579668875,-4.465767448,10.03665738,-1.821075575,1.604303607,1.414654093,-0.303985101,0.060028364,-0.499854986,1.373065826
1,0.741402824,-5.787217755,10.46809151,-1.919596653,0.646663196,1.037944898,0.19965833,0.192764706,-0.102444767,-0.91016586
1,3.144610556,-6.489333928,11.46014146,-1.928619677,0.650155491,1.864275429,-0.085197209,0.104659479,-0.242845892,0.378684142
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,9.601964474,-6.770509997,-6.413701826,1.811588731,-0.928296549,-0.467320626,0.491980787,0.409067977,0.562840415,-4.278337165
1,1.474157964,-6.004902076,10.66132028,-1.996927954,0.625009285,1.320966058,0.167041837,0.163240136,-0.069701166,-1.026857236
1,1.657572258,-6.014676754,10.72096649,-1.994326558,0.621426604,1.396729129,0.237894953,0.170993825,-0.087822405,-1.078494812
1,9.726287402,-6.716660359,-6.401129282,1.84895097,-0.943045812,-0.368115896,0.506242969,0.428157657,0.577184604,-4.295282819
1,3.396184362,-6.652794231,11.32912942,-1.805507943,0.784979581,1.885092958,-0.065148981,0.137566266,-0.261631389,0.025670136
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.547109899,-5.940635969,0.052134793,-0.143500057,-1.72516028,-0.297787821,-0.313789952,-0.413062905,-0.404550412,6.383995472
1,-3.466097141,-1.896090821,3.032520774,-0.778577436,0.027412373,-0.206017164,0.083148627,0.070534413,0.067282032,-1.315389684
1,8.332079005,-6.982521614,-6.608894133,1.515724195,-1.051625406,-0.95859128,0.318763858,0.062390988,0.476815968,-4.108941546
1,8.361629824,-6.709918757,-6.244828972,1.479175743,-1.159270601,-0.830642476,0.197950096,0.315392769,0.405643661,-3.612148822
1,9.464351916,-6.75772824,-6.341815399,1.751000645,-1.081618451,-0.444517845,0.395874185,0.392897036,0.513875711,-4.237232753
1,8.303183316,-7.011390361,-6.625428058,1.497186944,-1.046695806,-0.953541441,0.328907432,0.076937095,0.490226121,-4.116960445
1,9.464351916,-6.75772824,-6.341815399,1.751000645,-1.081618451,-0.444517845,0.395874185,0.392897036,0.513875711,-4.237232753
1,1.473478633,-6.005482386,10.66132842,-1.997275845,0.625060849,1.319622969,0.16650816,0.162995965,-0.069320792,-1.027176052
1,4.812385877,-7.326489471,0.547430902,-0.223664221,-2.695418322,-0.687282377,0.248992364,-0.260461772,-0.005618016,4.03228587
1,3.396184362,-6.652794231,11.32912942,-1.805507943,0.784979581,1.885092958,-0.065148981,0.137566266,-0.261631389,0.025670136
1,3.144610556,-6.489333928,11.46014146,-1.928619677,0.650155491,1.864275429,-0.085197209,0.104659479,-0.242845892,0.378684142
1,2.341165879,-6.547009843,11.23406616,-1.931101924,0.908189271,1.509079809,-0.183472962,-0.046855196,-0.26586673,0.500173995
1,3.294266562,-6.684830019,11.29898249,-1.835273853,0.794506834,1.811594799,-0.087218882,0.121124598,-0.245442067,0.019349613
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,8.358107183,-6.97043442,-6.606679572,1.535055007,-1.058910191,-0.934654852,0.321921378,0.071234276,0.477890228,-4.113055269
1,7.324922383,-6.035330795,-1.885483423,-0.013442604,-0.869641527,-0.800145207,-0.433557104,-0.019977452,-0.161587951,3.519186217
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,1.635201478,-6.024770284,10.71933252,-1.986456067,0.616869468,1.393106341,0.245312325,0.179217143,-0.080927242,-1.077254518
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,9.601964474,-6.770509997,-6.413701826,1.811588731,-0.928296549,-0.467320626,0.491980787,0.409067977,0.562840415,-4.278337165
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,10.81379772,-7.054245458,-6.59910318,1.12012064,0.247752131,-1.25703331,0.215166908,0.277112309,0.104570867,-4.568973847
1,8.358115774,-6.970385952,-6.60670415,1.535087525,-1.05889252,-0.934626818,0.321922077,0.071199258,0.477874642,-4.11300289
1,8.431918373,-6.954982694,-6.667965428,1.418826271,-0.760688312,-1.235924243,0.386517288,0.228471107,0.490380241,-4.104718788
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,0.949300204,-5.738134459,10.48159198,-2.068940095,0.882346885,0.951118874,0.234679923,0.313311977,-0.16034431,-0.949562267
1,11.70761914,-6.954908713,-5.409069819,1.625183715,-0.77854362,-0.92561949,-0.01319225,0.239980439,1.228310075,-3.280882868
1,7.668765596,-8.299869611,1.177427504,-0.197039096,-2.61206132,0.079993286,-0.072814589,-0.330358394,-0.21848689,5.093449311
1,9.443020097,-6.771049553,-6.357269102,1.724010385,-1.081180907,-0.438156234,0.386333123,0.41061961,0.542550502,-4.246117325
1,3.123123586,-6.504739193,11.45953688,-1.92841075,0.648681878,1.849682362,-0.078997229,0.107978853,-0.237584854,0.374185914
1,1.471023442,-6.005130747,10.66052218,-1.997344732,0.62506415,1.31884221,0.165580627,0.162898305,-0.069136378,-1.026275491
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,7.51910959,-8.10437352,1.338586474,-0.29038492,-2.756412663,0.132673916,-0.070792916,-0.346823512,-0.215890714,5.452783839
1,9.601964474,-6.770509997,-6.413701826,1.811588731,-0.928296549,-0.467320626,0.491980787,0.409067977,0.562840415,-4.278337165
1,-2.046929537,-2.265644249,3.977326409,-0.900683775,0.046071559,-0.076340192,0.356981952,0.211969224,-0.012062417,-1.097691853
1,1.473478633,-6.005482386,10.66132842,-1.997275845,0.625060849,1.319622969,0.16650816,0.162995965,-0.069320792,-1.027176052
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,8.537792574,-7.002416219,-6.61935964,1.591671487,-1.024715246,-0.85712819,0.428081978,0.073301753,0.517692757,-4.204813002
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,-2.35834514,-1.997423291,3.818058136,-0.885110275,0.12037651,-0.20178609,0.313322307,0.151342692,0.018119757,-0.92651147
1,5.875159655,-7.605045397,0.548602843,-0.341170555,-2.792409326,-0.394200869,0.178365554,-0.279931511,-0.044866068,4.047097624
1,8.329623815,-6.982169975,-6.609700381,1.515655308,-1.051622106,-0.959372039,0.317836325,0.062293328,0.477000383,-4.108040985
1,9.782944009,-6.689492654,-6.403120931,1.87270811,-0.926086579,-0.33842013,0.552159448,0.4471316,0.570361911,-4.291432561
1,3.396184362,-6.652794231,11.32912942,-1.805507943,0.784979581,1.885092958,-0.065148981,0.137566266,-0.261631389,0.025670136
1,-1.816261361,-2.442806305,3.843612028,-0.812556592,0.141979768,-0.080914076,0.357924132,0.217084395,-0.016094361,-1.492052205
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,5.498056603,-5.835106066,0.221564211,-0.197699183,-1.776093937,-0.287950417,-0.267078954,-0.383711486,-0.400176724,6.716253747
1,9.464351916,-6.75772824,-6.341815399,1.751000645,-1.081618451,-0.444517845,0.395874185,0.392897036,0.513875711,-4.237232753
1,-2.071156399,-2.27838954,3.974225074,-0.912946729,0.045019059,-0.109564931,0.340185442,0.206462768,-0.00193672,-1.098814173
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,8.366554294,-6.978521584,-6.636438046,1.316073709,-0.817537305,-1.167168715,0.328351488,0.178339866,0.442003154,-4.15501841
1,3.315956324,-6.685298779,11.30463012,-1.82748234,0.796020959,1.82818829,-0.075759486,0.123784474,-0.249297468,0.014867794
1,-8.961597322,2.72411401,-0.286756027,0.58750387,0.427056271,-0.724876169,-0.421395039,-0.005777289,-0.140408303,-0.460863547
1,3.294266562,-6.684830019,11.29898249,-1.835273853,0.794506834,1.811594799,-0.087218882,0.121124598,-0.245442067,0.019349613
1,8.329623815,-6.982169975,-6.609700381,1.515655308,-1.051622106,-0.959372039,0.317836325,0.062293328,0.477000383,-4.108040985
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,-6.604273996,2.695079214,0.12689579,0.370120525,0.761901609,-0.388458243,-0.767047074,0.296413288,0.301369771,0.058387552
1,3.123123586,-6.504739193,11.45953688,-1.92841075,0.648681878,1.849682362,-0.078997229,0.107978853,-0.237584854,0.374185914
1,8.253969237,-7.017646644,-6.628567741,1.479026976,-1.046998114,-0.986369922,0.312301573,0.072212638,0.489141308,-4.102763261
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,5.924626644,-5.688433894,0.3762423,0.06030936,-1.556806905,-0.439882937,-0.851805467,-0.356286095,-0.028673398,7.268610003
1,5.533786618,-7.663688943,0.549640624,-0.30824109,-2.866553429,-0.505993593,0.286284547,-0.196633349,-0.10533064,3.970933403
1,1.500569187,-5.9900791,10.67015312,-1.979445904,0.614172959,1.337232622,0.163896761,0.171516911,-0.071774723,-1.027030554
1,3.436751973,-6.630157159,11.33502344,-1.803161119,0.790762152,1.922900536,-0.036872353,0.152181846,-0.276301825,0.026777322
1,11.34088508,-4.716358849,-6.478830276,1.808697772,0.018494538,-0.589001802,-0.722168503,0.169832946,1.472956906,-1.589860638
1,1.85364359,-4.149162178,10.29690291,-1.635623072,1.785274614,1.285344338,-0.9011395,0.096940382,-0.125500149,2.326158273
1,10.81379772,-7.054245458,-6.59910318,1.12012064,0.247752131,-1.25703331,0.215166908,0.277112309,0.104570867,-4.568973847
1,8.358107183,-6.97043442,-6.606679572,1.535055007,-1.058910191,-0.934654852,0.321921378,0.071234276,0.477890228,-4.113055269
1,1.179247981,-5.863131678,10.3737639,-1.811356289,0.700804263,1.167226565,0.245013082,0.229093096,-0.128504811,-1.36102545
1,5.875159655,-7.605045397,0.548602843,-0.341170555,-2.792409326,-0.394200869,0.178365554,-0.279931511,-0.044866068,4.047097624
1,6.032071292,-7.629716346,0.599411505,-0.356091801,-2.785141549,-0.334872384,0.252299247,-0.280489167,-0.060867227,3.995604885
1,3.294266562,-6.684830019,11.29898249,-1.835273853,0.794506834,1.811594799,-0.087218882,0.121124598,-0.245442067,0.019349613
1,12.61649646,-9.390442102,3.360654332,-0.652175759,-1.82492019,0.744402629,0.223301875,-0.25929266,-0.654614222,9.853186738
1,-8.961701255,2.724060102,-0.286777542,0.587476482,0.427077584,-0.725043358,-0.421454852,-0.005829889,-0.140367651,-0.460860071
1,8.358024339,-6.970459248,-6.606708856,1.535046933,-1.058878389,-0.93479484,0.321857577,0.071164689,0.477921165,-4.11303137
1,9.601964474,-6.770509997,-6.413701826,1.811588731,-0.928296549,-0.467320626,0.491980787,0.409067977,0.562840415,-4.278337165
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,8.329623815,-6.982169975,-6.609700381,1.515655308,-1.051622106,-0.959372039,0.317836325,0.062293328,0.477000383,-4.108040985
1,5.71767263,-7.800493356,0.353167616,-0.351524915,-2.525234535,-0.757322852,0.237510474,-0.067829013,-0.136578745,3.577682578
1,5.875068221,-7.605118692,0.548598138,-0.341211147,-2.792395195,-0.394368891,0.178301054,-0.27996608,-0.044819545,4.047069143
1,8.366554294,-6.978521584,-6.636438046,1.316073709,-0.817537305,-1.167168715,0.328351488,0.178339866,0.442003154,-4.15501841
1,1.500589974,-5.990068319,10.67015743,-1.979440426,0.614168696,1.33726606,0.163908723,0.171527431,-0.071782853,-1.02703125
1,1.85364359,-4.149162178,10.29690291,-1.635623072,1.785274614,1.285344338,-0.9011395,0.096940382,-0.125500149,2.326158273
1,3.294266562,-6.684830019,11.29898249,-1.835273853,0.794506834,1.811594799,-0.087218882,0.121124598,-0.245442067,0.019349613
1,3.144610556,-6.489333928,11.46014146,-1.928619677,0.650155491,1.864275429,-0.085197209,0.104659479,-0.242845892,0.378684142
1,1.465191679,-4.121056398,10.04705545,-1.971476712,1.430393983,1.753317448,-0.399740526,-0.146934507,-0.538459129,1.815751931
1,9.726287402,-6.716660359,-6.401129282,1.84895097,-0.943045812,-0.368115896,0.506242969,0.428157657,0.577184604,-4.295282819
1,7.51910959,-8.10437352,1.338586474,-0.29038492,-2.756412663,0.132673916,-0.070792916,-0.346823512,-0.215890714,5.452783839
1,10.81379772,-7.054245458,-6.59910318,1.12012064,0.247752131,-1.25703331,0.215166908,0.277112309,0.104570867,-4.568973847
